img_path
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_27_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_361_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_682_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_820_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_227_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_541_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_588_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_777_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_294_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_94_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_407_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_631_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_625_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_49_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_413_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_139_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_80_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_280_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_763_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_249_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_555_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_719_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_233_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_834_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_696_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_375_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_469_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_33_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_143_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_118_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_68_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_432_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_604_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_574_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_268_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_742_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_815_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_212_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_738_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_481_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_162_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_448_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_12_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_354_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_340_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_389_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_176_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_495_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_206_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_801_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_756_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_560_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_610_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_426_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_700_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_536_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_646_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_193_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_470_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_316_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_99_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_120_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_50_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_250_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_299_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_585_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_843_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_591_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_558_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_244_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_3_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_44_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_134_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_302_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_628_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_464_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_187_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_378_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_652_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_839_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_522_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_714_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_265_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_786_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_579_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_609_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_323_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_115_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_65_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_673_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_390_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_359_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_445_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_735_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_503_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_818_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_517_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_721_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_451_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_498_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_384_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_667_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_71_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_101_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_337_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_792_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_271_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_14_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_487_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_164_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_352_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_678_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_508_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_813_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_214_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_572_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_744_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_434_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_328_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_602_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_616_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_420_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_799_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_750_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_566_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_200_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_807_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_346_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_170_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_493_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_401_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_92_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_637_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_547_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_771_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_292_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_826_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_221_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_21_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_198_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_151_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_367_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_684_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_659_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_690_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_373_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_145_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_35_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_235_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_832_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_529_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_8_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_286_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_765_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_553_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_623_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_309_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_86_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_415_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_733_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_219_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_505_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_675_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_396_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_443_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_19_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_169_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_325_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_63_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_439_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_113_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_749_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_263_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_780_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_794_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_277_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_107_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_77_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_331_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_457_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_382_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_661_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_511_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_727_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_256_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_583_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_310_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_56_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_126_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_689_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_640_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_195_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_476_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_706_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_530_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_524_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_238_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_712_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_148_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_462_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_181_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_38_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_654_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_132_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_42_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_418_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_304_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_597_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_845_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_5_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_242_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_768_frame.png
